x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
0.0,0.0,0.0,0.023258745670318604,-0.025861382484436035,0.010954609078936528,0.050233036279678345,-0.0530397891998291,0.013824083780519913,0.06969699263572693,-0.089275062084198,0.014456157510750245,0.07939192652702332,-0.12297803163528442,0.014896188800804566,0.08372858166694641,-0.028814613819122314,0.006287190535687159,0.09194484353065491,-0.10522657632827759,0.007390118142239999,0.08198067545890808,-0.13507580757141113,0.008179559310548257,0.07671824097633362,-0.14560860395431519,0.008854745825402688,0.08733847737312317,-0.04384678602218628,-0.00030579904338878805,0.09706732630729675,-0.12368780374526978,0.0022411250356810797,0.08669605851173401,-0.15138226747512817,0.003960682017378758,0.07965949177742004,-0.16108912229537964,0.004238894147448491,0.08305159211158752,-0.06952095031738281,-0.005627741167671729,0.09230706095695496,-0.14336323738098145,-0.0046561104863656055,0.08481433987617493,-0.1631651520729065,-0.002291594460956503,0.08146587014198303,-0.16671311855316162,-0.0016745933716890704,0.07398834824562073,-0.10764855146408081,-0.009625187205500652,0.08467093110084534,-0.16620081663131714,-0.008786641123123218,0.08737245202064514,-0.18874907493591309,-0.004873153349734594,0.09144577383995056,-0.1996639370918274,-0.0020565889462602627
0.0,0.0,0.0,0.012852907180786133,-0.09554833173751831,-0.0031227273962173285,0.04662346839904785,-0.14766371250152588,-0.0016396420637789788,0.07766726613044739,-0.17562651634216309,0.000647630649368125,0.0962129533290863,-0.20148921012878418,0.003218233575793761,0.07843807339668274,-0.091563880443573,0.0007109085467931209,0.0905739963054657,-0.15685677528381348,0.0012929564013433037,0.09354075789451599,-0.18908727169036865,-6.938752859753095e-05,0.09870567917823792,-0.2085869312286377,-0.0014178273363683047,0.08790740370750427,-0.054416000843048096,0.0019825436079230485,0.09298846125602722,-0.11847686767578125,0.0030404578333076415,0.08340868353843689,-0.13815057277679443,0.0013859345249187527,0.07808557152748108,-0.14118552207946777,-0.0003095907836865308,0.08953550457954407,-0.026558995246887207,0.0034287650973823247,0.08868589997291565,-0.08982563018798828,0.001769914398650485,0.07554635405540466,-0.09993231296539307,0.0011296180214088736,0.06635269522666931,-0.09171581268310547,0.0009684219744343636,0.08652415871620178,-0.010859966278076172,0.00494381295492019,0.08782318234443665,-0.06340688467025757,0.004773686863231319,0.07759091258049011,-0.0742378830909729,0.007364197857427257,0.06787928938865662,-0.06955587863922119,0.010021468847739357
0.0,0.0,0.0,0.011739194393157959,-0.08941727876663208,-0.00426696451491182,0.04606443643569946,-0.13806897401809692,-0.002374788290993024,0.07544907927513123,-0.15807819366455078,0.0009008195379891504,0.0915202796459198,-0.16833996772766113,0.0043654322985702265,0.07443031668663025,-0.07725608348846436,-0.004165158850312878,0.09034571051597595,-0.14168798923492432,-0.004756960329771687,0.09794875979423523,-0.18040895462036133,-0.005562342015267063,0.10625746846199036,-0.20999574661254883,-0.00591947302332585,0.086981862783432,-0.04643362760543823,-0.002045218843207408,0.10065457224845886,-0.11579543352127075,-0.0034045644674307596,0.10461017489433289,-0.16082656383514404,-0.006029656400144745,0.10983279347419739,-0.19427478313446045,-0.00703493856003945,0.09248867630958557,-0.023120224475860596,0.0005802861310684193,0.09263810515403748,-0.09181821346282959,-0.002857417111457039,0.0843026340007782,-0.10855972766876221,-0.004056483284742285,0.07967528700828552,-0.10969626903533936,-0.0029231337934589874,0.09250906109809875,-0.0122414231300354,0.003260705609633874,0.09263148903846741,-0.07386904954910278,0.0026938037376993407,0.08424362540245056,-0.09013885259628296,0.006079230214297127,0.07646718621253967,-0.09031575918197632,0.010190197023391079
0.0,0.0,0.0,0.010670244693756104,-0.08997881412506104,-0.00918133399906651,0.04595610499382019,-0.1442086100578308,-0.008769769514827885,0.0774107575416565,-0.1755671501159668,-0.00592372083562509,0.09408485889434814,-0.20568937063217163,-0.0022135843196053884,0.0736423134803772,-0.07605934143066406,-0.011122013735501923,0.09127146005630493,-0.14910626411437988,-0.013811941551892915,0.1005677580833435,-0.1904827356338501,-0.015493406276135602,0.11101382970809937,-0.2220657467842102,-0.016698980065910973,0.08735400438308716,-0.04592561721801758,-0.00717200647565619,0.10190808773040771,-0.12445312738418579,-0.011322004082529702,0.10794395208358765,-0.17180442810058594,-0.014183702240615048,0.11515653133392334,-0.20797455310821533,-0.015367909627883591,0.09382092952728271,-0.024891793727874756,-0.0029704925277371785,0.09361833333969116,-0.1000472903251648,-0.009042580905287423,0.08328253030776978,-0.11270272731781006,-0.00943059782954947,0.07676959037780762,-0.1127934455871582,-0.007413413203238406,0.09515327215194702,-0.016089916229248047,0.0007247062144699612,0.09445661306381226,-0.0807340145111084,-0.0029779193596084497,0.08477097749710083,-0.09379416704177856,-0.0005400812392224452,0.07571125030517578,-0.09207820892333984,0.0032030282868902304
0.0,0.0,0.0,0.006070494651794434,-0.08706057071685791,-0.011072307899997469,0.03688517212867737,-0.1455708146095276,-0.013435687944696184,0.06415778398513794,-0.18628674745559692,-0.01310843423049235,0.0750432014465332,-0.2291608452796936,-0.012060181312666174,0.0702257752418518,-0.09117347002029419,-0.01345824830274367,0.09280622005462646,-0.15806806087493896,-0.01762328211258435,0.10702252388000488,-0.19306224584579468,-0.020809077732668158,0.12155002355575562,-0.21921002864837646,-0.022920495905385252,0.08473736047744751,-0.056005656719207764,-0.00877125754992747,0.10498183965682983,-0.12919706106185913,-0.012169615440473791,0.11661702394485474,-0.170987069606781,-0.01408356808166289,0.12959295511245728,-0.20239579677581787,-0.015138121396706339,0.09055191278457642,-0.03057277202606201,-0.004026221186325785,0.09607291221618652,-0.09728211164474487,-0.00880708832334065,0.09022289514541626,-0.1142072081565857,-0.007744331453398701,0.08642524480819702,-0.12098813056945801,-0.005223529488251444,0.09101676940917969,-0.01663351058959961,-4.701366709269905e-06,0.09324300289154053,-0.07072782516479492,-0.0025446301609584054,0.08689969778060913,-0.08400297164916992,0.000764401787488822,0.08068829774856567,-0.08668237924575806,0.00478343006183124
0.0,0.0,0.0,0.002102077007293701,-0.08220720291137695,-0.013151942458350163,0.03005695343017578,-0.14769494533538818,-0.017083759125668507,0.050477564334869385,-0.19727551937103271,-0.016999059062797528,0.05321532487869263,-0.23823827505111694,-0.015993636738855344,0.0673486590385437,-0.10196071863174438,-0.021335596856076222,0.09853076934814453,-0.1690281629562378,-0.02576883573492239,0.1180078387260437,-0.19508296251296997,-0.028770737987358075,0.13661730289459229,-0.21081948280334473,-0.0300826883729286,0.08203953504562378,-0.0664401650428772,-0.013364611830908757,0.11022204160690308,-0.13986045122146606,-0.013844960075218182,0.12910330295562744,-0.17858535051345825,-0.012578296181160908,0.14880645275115967,-0.20404160022735596,-0.011731216390032273,0.08716022968292236,-0.04090619087219238,-0.005095864352185231,0.09960061311721802,-0.10890257358551025,-0.0032704078446812446,0.09946250915527344,-0.14032161235809326,0.0012959745392464583,0.09878569841384888,-0.15228402614593506,0.004899031776588458,0.08655625581741333,-0.02804875373840332,0.0019782779883854573,0.09342235326766968,-0.08569663763046265,0.004398015621703166,0.09049183130264282,-0.10931789875030518,0.009740828830402393,0.08629149198532104,-0.11726200580596924,0.014482572037380237
0.0,0.0,0.0,-0.00041294097900390625,-0.08098798990249634,-0.008682840079131893,0.022431373596191406,-0.14680957794189453,-0.011786169879201225,0.03772205114364624,-0.19964754581451416,-0.012237349100473693,0.034214794635772705,-0.23603415489196777,-0.01233943416184502,0.06253018975257874,-0.1117674708366394,-0.017830837093356422,0.09802857041358948,-0.1686248779296875,-0.024349767290118507,0.1224660575389862,-0.18966615200042725,-0.02784000480926352,0.14238014817237854,-0.2016429901123047,-0.028753822244766525,0.07882198691368103,-0.07514232397079468,-0.013171158306363395,0.1146635115146637,-0.13756996393203735,-0.017035161651733688,0.13783404231071472,-0.1694110631942749,-0.017009732820156387,0.15796193480491638,-0.18922114372253418,-0.016169528983596138,0.08657357096672058,-0.046074509620666504,-0.008195495739641956,0.11635121703147888,-0.10319483280181885,-0.00995398829138594,0.1350248157978058,-0.1373211145401001,-0.008104195393684677,0.14941713213920593,-0.1579722762107849,-0.005956092890414766,0.08799555897712708,-0.028271734714508057,-0.003785092890325359,0.1150759756565094,-0.06048786640167236,-0.003922948654803804,0.13213053345680237,-0.07999807596206665,-0.0010953289867075,0.1458905041217804,-0.09414410591125488,0.0018657459467021908
0.0,0.0,0.0,-0.0018230080604553223,-0.08218008279800415,-0.0042866735460620475,0.019107162952423096,-0.14813220500946045,-0.005925628051386411,0.03287160396575928,-0.19766861200332642,-0.00619160725943857,0.0315001904964447,-0.2358086109161377,-0.006111806884632642,0.058551669120788574,-0.12249410152435303,-0.011427475299910839,0.09283101558685303,-0.18051016330718994,-0.016581147138253982,0.11514073610305786,-0.20040631294250488,-0.018787634719387825,0.13306009769439697,-0.2103480100631714,-0.01889203598000222,0.07516580820083618,-0.08765554428100586,-0.010312592771128948,0.11085313558578491,-0.14686799049377441,-0.013750789847449596,0.13288825750350952,-0.17444324493408203,-0.014176429409758384,0.15201473236083984,-0.19187653064727783,-0.013653231945113475,0.08318400382995605,-0.060793399810791016,-0.008832812469677265,0.11218404769897461,-0.11790704727172852,-0.01106771377124005,0.1291559934616089,-0.14948636293411255,-0.009551457289830978,0.1436934471130371,-0.16900616884231567,-0.007612027388290699,0.08519941568374634,-0.04644370079040527,-0.007457593150661523,0.10715103149414062,-0.0947040319442749,-0.007323696904109056,0.11969578266143799,-0.12181156873703003,-0.0034745008891832185,0.1301027536392212,-0.1408393383026123,0.00010117413296484301
0.0,0.0,0.0,-0.00384482741355896,-0.08073389530181885,-0.005652289592163129,0.017085790634155273,-0.1464051604270935,-0.006241400480703874,0.03246784210205078,-0.19310766458511353,-0.004665983129726214,0.03180217742919922,-0.2330206036567688,-0.0026115961246802044,0.061047106981277466,-0.1265619993209839,-0.012781562969522042,0.09153726696968079,-0.1896892786026001,-0.013494550936357541,0.1077984869480133,-0.21305888891220093,-0.012343774304227395,0.12161657214164734,-0.22553879022598267,-0.010610003710226579,0.07575049996376038,-0.09378117322921753,-0.008200550206439061,0.09943237900733948,-0.15960276126861572,-0.006244458944038911,0.10708287358283997,-0.19058990478515625,-0.0025130279701812697,0.11548855900764465,-0.2086910605430603,0.00010948149962075604,0.08044466376304626,-0.06789427995681763,-0.0029424556870623064,0.09637901186943054,-0.1281554102897644,-0.0007666224720566106,0.0975511372089386,-0.15557074546813965,0.004347943480624394,0.09904471039772034,-0.16664069890975952,0.008115833870633082,0.07993194460868835,-0.05426955223083496,0.0021150580267743635,0.09246763586997986,-0.10540765523910522,0.005498874246640639,0.09412261843681335,-0.12889212369918823,0.011596058740778403,0.09301713109016418,-0.13876873254776,0.016613593570454555
0.0,0.0,0.0,-0.0030166208744049072,-0.08225542306900024,-0.0010353571910801662,0.017561733722686768,-0.14011543989181519,0.000809583865253316,0.03378051519393921,-0.18614977598190308,0.0035359096305054294,0.030532926321029663,-0.2240811586380005,0.006710806448159801,0.058246493339538574,-0.1223992109298706,-0.0009719703871216012,0.07732546329498291,-0.1915690302848816,0.00018681094798544962,0.08762973546981812,-0.21845239400863647,0.001604394341034876,0.09823375940322876,-0.23426419496536255,0.0030980823153239356,0.0742412805557251,-0.09626615047454834,0.001117900299055563,0.09196329116821289,-0.17029285430908203,0.0012141332786139714,0.09877336025238037,-0.20187878608703613,0.0029800681454670297,0.10696399211883545,-0.22203928232192993,0.005043507140277015,0.08039551973342896,-0.0757177472114563,0.003811385302020298,0.09373033046722412,-0.14522117376327515,0.004615289211420404,0.09909176826477051,-0.1775798797607422,0.008886951074151384,0.10457378625869751,-0.19673961400985718,0.012645514734236585,0.07975023984909058,-0.06572741270065308,0.006512922287134515,0.08996427059173584,-0.11959719657897949,0.010366947442440377,0.09414595365524292,-0.1470961570739746,0.016260934114603387,0.09653657674789429,-0.1644541621208191,0.021078621089605676
0.0,0.0,0.0,-0.0001977086067199707,-0.07927310466766357,0.0007584793618491403,0.020949095487594604,-0.1384185552597046,0.003387009213639658,0.037206172943115234,-0.18262016773223877,0.005785588129384678,0.03411075472831726,-0.21780651807785034,0.008522102563603084,0.05893698334693909,-0.11779719591140747,0.0007419270821458213,0.07781878113746643,-0.18715214729309082,0.0010837881834788732,0.0900486409664154,-0.2116835117340088,0.001879127417652171,0.10183849930763245,-0.2278808355331421,0.002991340077443283,0.07558628916740417,-0.08966672420501709,0.0005772324055044464,0.09571030735969543,-0.16084778308868408,0.0019260566457717232,0.10488680005073547,-0.19039320945739746,0.0030563503512723855,0.11252322793006897,-0.20882433652877808,0.004150073463989656,0.08182969689369202,-0.06556791067123413,0.000793446158951383,0.08953604102134705,-0.1242363452911377,0.0013648143047078065,0.08340844511985779,-0.14313143491744995,0.003446809901817005,0.0773763358592987,-0.1486344337463379,0.005856690882666271,0.08062902092933655,-0.05146139860153198,0.001083104941955071,0.08525428175926208,-0.09425914287567139,0.0044602262330784015,0.07984200119972229,-0.11031562089920044,0.009091171390338104,0.07273170351982117,-0.1167060136795044,0.012981025456411999
0.0,0.0,0.0,0.023681670427322388,-0.048242390155792236,0.005040511252014879,0.04156315326690674,-0.10959529876708984,0.006646703226148132,0.04439401626586914,-0.1695115566253662,0.0065899838187089,0.03714749217033386,-0.21175247430801392,0.00685385264980698,0.07991433143615723,-0.08354717493057251,0.0040333976462771925,0.08410996198654175,-0.16916000843048096,0.0030582812574049267,0.08826398849487305,-0.20123624801635742,0.0026767714839717183,0.097445547580719,-0.22127747535705566,0.0019317517249202165,0.0804397463798523,-0.0908212661743164,-0.0011253362795049515,0.09080010652542114,-0.17487949132919312,-0.001959863355726954,0.09710162878036499,-0.20244109630584717,-0.0027072962879846063,0.10602855682373047,-0.21878892183303833,-0.0036521181504884925,0.07179874181747437,-0.10117930173873901,-0.005921546141029355,0.06788140535354614,-0.1672278642654419,-0.009203612109989878,0.05731523036956787,-0.16297149658203125,-0.010077229937882182,0.05266350507736206,-0.15027064085006714,-0.009687142683536765,0.05729943513870239,-0.11767476797103882,-0.010278715057642218,0.05227184295654297,-0.16346877813339233,-0.012593029303819891,0.045839130878448486,-0.16670876741409302,-0.012163093550474402,0.040775418281555176,-0.16498619318008423,-0.011213256283075568
0.0,0.0,0.0,0.004158765077590942,-0.07447576522827148,0.001839806592045079,0.025455474853515625,-0.13334697484970093,0.004929670748254011,0.04160100221633911,-0.17725706100463867,0.00785062383948798,0.04475528001785278,-0.21088945865631104,0.011351051890244435,0.07299482822418213,-0.10454529523849487,0.00024370747706825568,0.07750147581100464,-0.1895264983177185,0.001324802321335028,0.08034509420394897,-0.21612298488616943,0.002591772853349994,0.08954030275344849,-0.2306678295135498,0.0031144941793286307,0.08494895696640015,-0.08888435363769531,-0.001062812715815653,0.09022730588912964,-0.17115706205368042,0.00017959496909725203,0.09152203798294067,-0.1967335343360901,0.001215078086545418,0.09834796190261841,-0.2102634310722351,0.0016352486898654206,0.08759516477584839,-0.07584279775619507,-0.001832103556068887,0.07948005199432373,-0.14561963081359863,-0.0030645659091419475,0.06664127111434937,-0.1472908854484558,-0.0018892078325620787,0.0616304874420166,-0.13891971111297607,-0.00045732905999784634,0.08342653512954712,-0.06940579414367676,-0.0025388687747067706,0.0751158595085144,-0.11372333765029907,-0.0037242959617174165,0.06486642360687256,-0.11474263668060303,-0.0020933557199782626,0.058341026306152344,-0.10924845933914185,0.00010956902116276979
